p_Sub,p_Par,p_Both,choice
0.191780821917808,0.534246575342466,0.0821917808219178,1
0.568493150684932,0.73972602739726,0.308219178082192,1
0.0479452054794521,0.383561643835616,0.0273972602739726,0
0.0410958904109589,0.150684931506849,0,0
0.0454545454545455,0.409090909090909,0.0454545454545455,0
0.389830508474576,0.5,0.169491525423729,0
0.131147540983607,0.557377049180328,0.131147540983607,1
0.642857142857143,1,0.642857142857143,1
0.143835616438356,0.315068493150685,0.143835616438356,1
0.965753424657534,0.643835616438356,0.616438356164384,1
0.56140350877193,0.649122807017544,0.56140350877193,0
0.537313432835821,1,0.537313432835821,1
0.245901639344262,0,0,1
0.705479452054795,0.787671232876712,0.602739726027397,0
0.171232876712329,0.602739726027397,0.171232876712329,1
0.347826086956522,0.0869565217391304,0.0869565217391304,1
0.356164383561644,0.205479452054795,0.0410958904109589,1
0.583333333333333,0.388888888888889,0.388888888888889,1
0.801369863013699,0.356164383561644,0.335616438356164,1
0.0136986301369863,0.0684931506849315,0.0136986301369863,0
0.328767123287671,0.205479452054795,0.150684931506849,0
0.439393939393939,0.378787878787879,0.378787878787879,1
0.36986301369863,0,0,0
0.280821917808219,0,0,1
0,0.191780821917808,0,1
0.0479452054794521,0,0,1
0.212328767123288,0.136986301369863,0,0
0.705479452054795,0,0,0
0.383561643835616,0,0,1
0.301369863013699,0,0,0
0.191780821917808,0,0,0
0.142857142857143,0,0,1
0.458904109589041,0,0,0
0.76027397260274,0,0,0
0.5,0,0,0
1,0.705882352941177,0.705882352941177,0
0.287878787878788,0.378787878787879,0.287878787878788,0
0.273972602739726,0.23972602739726,0.0684931506849315,1
0.037037037037037,0.296296296296296,0.037037037037037,0
0.0616438356164384,0.0684931506849315,0,1
0.603305785123967,0.338842975206612,0.0826446280991736,1
0.513698630136986,0.280821917808219,0.212328767123288,1
0.620689655172414,0.310344827586207,0.310344827586207,1
0.733333333333333,0.633333333333333,0.633333333333333,0
0.410714285714286,0.0357142857142857,0.0357142857142857,1
0.201612903225806,0.32258064516129,0.201612903225806,1
0.143835616438356,0.376712328767123,0.0753424657534247,1
0.582191780821918,0.0410958904109589,0.0410958904109589,0
0.753424657534247,0.356164383561644,0.356164383561644,1
0.143835616438356,0.698630136986301,0.143835616438356,0
0.541666666666667,1,0.541666666666667,1
0.12396694214876,0.87603305785124,0.12396694214876,0
0.315068493150685,0.0273972602739726,0.0273972602739726,1
0.376712328767123,0.493150684931507,0.184931506849315,1
0.486301369863014,0.554794520547945,0.198630136986301,0
0.191780821917808,0.534246575342466,0.0821917808219178,1
0.568493150684932,0.73972602739726,0.308219178082192,1
0.0479452054794521,0.383561643835616,0.0273972602739726,0
0.0410958904109589,0.150684931506849,0,0
0.0454545454545455,0.409090909090909,0.0454545454545455,0
0.389830508474576,0.5,0.169491525423729,0
0.131147540983607,0.557377049180328,0.131147540983607,1
0.642857142857143,1,0.642857142857143,1
0.143835616438356,0.315068493150685,0.143835616438356,1
0.965753424657534,0.643835616438356,0.616438356164384,1
0.56140350877193,0.649122807017544,0.56140350877193,0
0.537313432835821,1,0.537313432835821,1
0.245901639344262,0,0,1
0.705479452054795,0.787671232876712,0.602739726027397,0
0.171232876712329,0.602739726027397,0.171232876712329,1
0.347826086956522,0.0869565217391304,0.0869565217391304,1
0.356164383561644,0.205479452054795,0.0410958904109589,1
0.583333333333333,0.388888888888889,0.388888888888889,1
0.801369863013699,0.356164383561644,0.335616438356164,1
0.0136986301369863,0.0684931506849315,0.0136986301369863,0
0.328767123287671,0.205479452054795,0.150684931506849,0
0.439393939393939,0.378787878787879,0.378787878787879,1
0.232876712328767,0.438356164383562,0.0958904109589041,0
0.30188679245283,0,0,0
0.472222222222222,0.694444444444444,0.37037037037037,1
0.391304347826087,1,0.391304347826087,0
0.909090909090909,0,0,1
0.259259259259259,0.0864197530864197,0.0864197530864197,0
0.277372262773723,0.299270072992701,0.153284671532847,0
0.271604938271605,0.0740740740740741,0.0740740740740741,1
0.0857142857142857,0.742857142857143,0.00952380952380952,1
0.226027397260274,0.465753424657534,0.184931506849315,0
0.36986301369863,0.178082191780822,0.164383561643836,1
0.296296296296296,0.333333333333333,0,1
0.349315068493151,0.527397260273973,0.267123287671233,1
0.876712328767123,0.232876712328767,0.191780821917808,1
0.10958904109589,0.780821917808219,0.089041095890411,0
0.15,0.15,0,1
0.102739726027397,0.280821917808219,0,1
0.690140845070423,0.746478873239437,0.647887323943662,0
0.2,0.138461538461538,0,1
0.849315068493151,0.486301369863014,0.404109589041096,1
0.766666666666667,0.233333333333333,0.233333333333333,1
0.417808219178082,0.931506849315068,0.417808219178082,1
0.246575342465753,0.616438356164384,0.0684931506849315,1
0.191780821917808,0.102739726027397,0.0753424657534247,1
0.410958904109589,0,0,1
0.582191780821918,0.0410958904109589,0.0410958904109589,0
0.753424657534247,0.356164383561644,0.356164383561644,1
0.143835616438356,0.698630136986301,0.143835616438356,0
0.541666666666667,1,0.541666666666667,1
0.12396694214876,0.87603305785124,0.12396694214876,0
0.315068493150685,0.0273972602739726,0.0273972602739726,1
0.376712328767123,0.493150684931507,0.184931506849315,1
0.486301369863014,0.554794520547945,0.198630136986301,0
0.191780821917808,0.534246575342466,0.0821917808219178,1
0.568493150684932,0.73972602739726,0.308219178082192,1
0.0479452054794521,0.383561643835616,0.0273972602739726,0
0.0410958904109589,0.150684931506849,0,0
0.0454545454545455,0.409090909090909,0.0454545454545455,0
0.389830508474576,0.5,0.169491525423729,0
0.131147540983607,0.557377049180328,0.131147540983607,1
0.642857142857143,1,0.642857142857143,1
0.143835616438356,0.315068493150685,0.143835616438356,1
0.965753424657534,0.643835616438356,0.616438356164384,1
0.56140350877193,0.649122807017544,0.56140350877193,0
0.537313432835821,1,0.537313432835821,1
0.245901639344262,0,0,1
0.705479452054795,0.787671232876712,0.602739726027397,0
0.171232876712329,0.602739726027397,0.171232876712329,1
0.347826086956522,0.0869565217391304,0.0869565217391304,1
0.356164383561644,0.205479452054795,0.0410958904109589,1
0.583333333333333,0.388888888888889,0.388888888888889,1
0.801369863013699,0.356164383561644,0.335616438356164,1
0.0136986301369863,0.0684931506849315,0.0136986301369863,0
0.328767123287671,0.205479452054795,0.150684931506849,0
0.439393939393939,0.378787878787879,0.378787878787879,1
0.493150684931507,0.164383561643836,0.0136986301369863,0
0.603174603174603,0.492063492063492,0.333333333333333,1
0,0.258620689655172,0,0
0.254237288135593,0.23728813559322,0.23728813559322,1
0.506849315068493,0,0,0
0.383561643835616,0.705479452054795,0.205479452054795,1
0.491803278688525,0,0,0
0.5625,0,0,1
0,0.293103448275862,0,0
0,0,0,0
0.335616438356164,0,0,0
0.417808219178082,0,0,0
0.36144578313253,0.289156626506024,0.216867469879518,1
0.753424657534247,0,0,0
0.089041095890411,0,0,0
0.479452054794521,0,0,0
0.383561643835616,0,0,1
0.690140845070423,0.746478873239437,0.647887323943662,0
0.2,0.138461538461538,0,1
0.849315068493151,0.486301369863014,0.404109589041096,1
0.766666666666667,0.233333333333333,0.233333333333333,1
0.417808219178082,0.931506849315068,0.417808219178082,1
0.246575342465753,0.616438356164384,0.0684931506849315,1
0.191780821917808,0.102739726027397,0.0753424657534247,1
0.410958904109589,0,0,1
0.582191780821918,0.0410958904109589,0.0410958904109589,0
0.753424657534247,0.356164383561644,0.356164383561644,1
0.143835616438356,0.698630136986301,0.143835616438356,0
0.541666666666667,1,0.541666666666667,1
0.12396694214876,0.87603305785124,0.12396694214876,0
0.315068493150685,0.0273972602739726,0.0273972602739726,1
0.376712328767123,0.493150684931507,0.184931506849315,1
0.486301369863014,0.554794520547945,0.198630136986301,0
0.191780821917808,0.534246575342466,0.0821917808219178,1
0.568493150684932,0.73972602739726,0.308219178082192,1
0.0479452054794521,0.383561643835616,0.0273972602739726,0
0.0410958904109589,0.150684931506849,0,0
0.0454545454545455,0.409090909090909,0.0454545454545455,0
0.389830508474576,0.5,0.169491525423729,0
0.131147540983607,0.557377049180328,0.131147540983607,1
0.642857142857143,1,0.642857142857143,1
0.143835616438356,0.315068493150685,0.143835616438356,1
0.965753424657534,0.643835616438356,0.616438356164384,1
0.56140350877193,0.649122807017544,0.56140350877193,0
0.537313432835821,1,0.537313432835821,1
0.245901639344262,0,0,1
0.705479452054795,0.787671232876712,0.602739726027397,0
0.171232876712329,0.602739726027397,0.171232876712329,1
0.347826086956522,0.0869565217391304,0.0869565217391304,1
0.356164383561644,0.205479452054795,0.0410958904109589,1
0.583333333333333,0.388888888888889,0.388888888888889,1
0.801369863013699,0.356164383561644,0.335616438356164,1
0.0136986301369863,0.0684931506849315,0.0136986301369863,0
0.328767123287671,0.205479452054795,0.150684931506849,0
0.439393939393939,0.378787878787879,0.378787878787879,1
0.602739726027397,0.575342465753425,0.253424657534247,0
0.0649350649350649,0.38961038961039,0,0
0,0.328767123287671,0,1
0.287671232876712,0.602739726027397,0.116438356164384,1
0.691358024691358,0,0,1
0.0479452054794521,0.0410958904109589,0,0
0.315789473684211,0,0,1
0.34375,0,0,1
0.171232876712329,0.445205479452055,0,1
0,0.337931034482759,0,0
0.380952380952381,0,0,1
0.36986301369863,0.273972602739726,0.0821917808219178,1
0.438356164383562,0.404109589041096,0.253424657534247,0
0.301369863013699,0.13013698630137,0,0
0.521739130434783,0.239130434782609,0.173913043478261,1
0.13013698630137,0.198630136986301,0,1
0.538461538461538,0.153846153846154,0.153846153846154,1
0.178082191780822,0.23972602739726,0.089041095890411,1
0.658227848101266,0,0,1
0.26027397260274,0.328767123287671,0.10958904109589,0
0.113636363636364,0.0454545454545455,0,1
0.0273972602739726,0.0479452054794521,0,0
0.2,0,0,1
0.0753424657534247,0.39041095890411,0.0136986301369863,1
0.152173913043478,0.384057971014493,0.0289855072463768,1
0.321917808219178,0.424657534246575,0.212328767123288,1
0,0,0,1
0.0540540540540541,0.189189189189189,0,0
0.210526315789474,0,0,1
0.12396694214876,0.87603305785124,0.12396694214876,0
0.315068493150685,0.0273972602739726,0.0273972602739726,1
0.376712328767123,0.493150684931507,0.184931506849315,1
0.486301369863014,0.554794520547945,0.198630136986301,0
0.191780821917808,0.534246575342466,0.0821917808219178,1
0.568493150684932,0.73972602739726,0.308219178082192,1
0.0479452054794521,0.383561643835616,0.0273972602739726,0
0.0410958904109589,0.150684931506849,0,0
0.0454545454545455,0.409090909090909,0.0454545454545455,0
0.389830508474576,0.5,0.169491525423729,0
0.131147540983607,0.557377049180328,0.131147540983607,1
0.642857142857143,1,0.642857142857143,1
0.143835616438356,0.315068493150685,0.143835616438356,1
0.965753424657534,0.643835616438356,0.616438356164384,1
0.56140350877193,0.649122807017544,0.56140350877193,0
0.537313432835821,1,0.537313432835821,1
0.245901639344262,0,0,1
0.705479452054795,0.787671232876712,0.602739726027397,0
0.171232876712329,0.602739726027397,0.171232876712329,1
0.347826086956522,0.0869565217391304,0.0869565217391304,1
0.356164383561644,0.205479452054795,0.0410958904109589,1
0.583333333333333,0.388888888888889,0.388888888888889,1
0.801369863013699,0.356164383561644,0.335616438356164,1
0.0136986301369863,0.0684931506849315,0.0136986301369863,0
0.328767123287671,0.205479452054795,0.150684931506849,0
0.439393939393939,0.378787878787879,0.378787878787879,1
0.520833333333333,0.402777777777778,0.166666666666667,1
0.486301369863014,0,0,0
0.541095890410959,0.205479452054795,0.089041095890411,0
0.47887323943662,0.471830985915493,0.119718309859155,1
0.614457831325301,0,0,0
0.178082191780822,0.554794520547945,0.0616438356164384,1
0.787671232876712,0,0,0
0.452054794520548,0,0,1
0.342465753424658,0.595890410958904,0.191780821917808,1
0.375,0,0,1
0.632075471698113,0,0,0
0.294520547945205,0.787671232876712,0.157534246575342,1
0.410958904109589,0.26027397260274,0.0684931506849315,1
0.554794520547945,0,0,0
0.520547945205479,0.63013698630137,0.198630136986301,0
0,0.354430379746835,0,1
0.479452054794521,0.60958904109589,0.417808219178082,1
0.520547945205479,0,0,1
0.358208955223881,0,0,0
0.659574468085106,0,0,1
0.136986301369863,0,0,1
0.102739726027397,0.623287671232877,0.102739726027397,1
0.493150684931507,0.397260273972603,0.198630136986301,1
0.0958904109589041,0.328767123287671,0.089041095890411,1
0.089041095890411,0.431506849315068,0.089041095890411,1
0,0,0,1
0.189655172413793,0,0,0
0.321917808219178,0.0753424657534247,0.0753424657534247,1
0.253424657534247,0.582191780821918,0.0684931506849315,1
0,0.438356164383562,0,1
0.102739726027397,0.904109589041096,0.0136986301369863,1
0.650943396226415,0,0,0
0.448275862068966,0,0,1
0.157534246575342,0.952054794520548,0.10958904109589,1
0.335616438356164,1,0.335616438356164,1
0.51063829787234,0,0,0
0.0410958904109589,0.150684931506849,0,0
0.0454545454545455,0.409090909090909,0.0454545454545455,0
0.389830508474576,0.5,0.169491525423729,0
0.131147540983607,0.557377049180328,0.131147540983607,1
0.642857142857143,1,0.642857142857143,1
0.143835616438356,0.315068493150685,0.143835616438356,1
0.965753424657534,0.643835616438356,0.616438356164384,1
0.56140350877193,0.649122807017544,0.56140350877193,0
0.537313432835821,1,0.537313432835821,1
0.245901639344262,0,0,1
0.705479452054795,0.787671232876712,0.602739726027397,0
0.171232876712329,0.602739726027397,0.171232876712329,1
0.347826086956522,0.0869565217391304,0.0869565217391304,1
0.356164383561644,0.205479452054795,0.0410958904109589,1
0.583333333333333,0.388888888888889,0.388888888888889,1
0.801369863013699,0.356164383561644,0.335616438356164,1
0.0136986301369863,0.0684931506849315,0.0136986301369863,0
0.328767123287671,0.205479452054795,0.150684931506849,0
0.439393939393939,0.378787878787879,0.378787878787879,1
0.295918367346939,0.683673469387755,0.26530612244898,0
0.808219178082192,0.13013698630137,0.13013698630137,0
0.182926829268293,0.634146341463415,0.182926829268293,1
0.275862068965517,0,0,0
0.235294117647059,0,0,0
0.0633802816901408,0.880281690140845,0.0633802816901408,1
0.17,0.06,0,0
0.43010752688172,0.139784946236559,0,0
0.25,0.416666666666667,0.148148148148148,1
0.554794520547945,0.226027397260274,0.171232876712329,1
0.116438356164384,0.753424657534247,0.0958904109589041,1
0.156862745098039,1,0.156862745098039,1
0,0,0,1
0.554794520547945,0,0,0
0.520547945205479,0.63013698630137,0.198630136986301,0
0,0.354430379746835,0,1
0.479452054794521,0.60958904109589,0.417808219178082,1
0.520547945205479,0,0,1
0.358208955223881,0,0,0
0.659574468085106,0,0,1
0.136986301369863,0,0,1
0.102739726027397,0.623287671232877,0.102739726027397,1
0.493150684931507,0.397260273972603,0.198630136986301,1
0.0958904109589041,0.328767123287671,0.089041095890411,1
0.089041095890411,0.431506849315068,0.089041095890411,1
0,0,0,1
0.189655172413793,0,0,0
0.321917808219178,0.0753424657534247,0.0753424657534247,1
0.253424657534247,0.582191780821918,0.0684931506849315,1
0,0.438356164383562,0,1
0.102739726027397,0.904109589041096,0.0136986301369863,1
0.650943396226415,0,0,0
0.448275862068966,0,0,1
0.157534246575342,0.952054794520548,0.10958904109589,1
0.335616438356164,1,0.335616438356164,1
0.51063829787234,0,0,0
0.0410958904109589,0.150684931506849,0,0
0.0454545454545455,0.409090909090909,0.0454545454545455,0
0.389830508474576,0.5,0.169491525423729,0
0.131147540983607,0.557377049180328,0.131147540983607,1
0.642857142857143,1,0.642857142857143,1
0.143835616438356,0.315068493150685,0.143835616438356,1
0.965753424657534,0.643835616438356,0.616438356164384,1
0.56140350877193,0.649122807017544,0.56140350877193,0
0.537313432835821,1,0.537313432835821,1
0.245901639344262,0,0,1
0.705479452054795,0.787671232876712,0.602739726027397,0
0.171232876712329,0.602739726027397,0.171232876712329,1
